doctor_id,hospital_id,specialty
1495,273,Oncology
1496,373,Neurology
1497,258,Internal
1498,195,Oncology
1499,336,Internal
1500,171,Neurology
1501,198,Cardiology
1502,411,Cardiology
1503,368,Internal
1504,424,Oncology
1505,462,Neurology
1506,76,Cardiology
1507,446,Cardiology
1508,405,Neurology
1509,338,Cardiology
1510,241,Oncology
1511,497,Internal
1512,220,Neurology
1513,235,Oncology
1514,167,Cardiology
1515,300,Internal
1516,186,Internal
1517,428,Oncology
1518,398,Neurology
1519,55,Cardiology
1520,323,Neurology
1521,395,Cardiology
1522,196,Oncology
1523,11,Internal
1524,336,Cardiology
1525,453,Neurology
1526,237,Oncology
1527,189,Oncology
1528,238,Oncology
1529,315,Neurology
1530,474,Cardiology
1531,417,Oncology
1532,255,Neurology
1533,18,Oncology
1534,361,Internal
1535,486,Cardiology
1536,322,Oncology
1537,165,Oncology
1538,331,Internal
1539,146,Oncology
1540,308,Neurology
1541,356,Oncology
1542,147,Oncology
1543,22,Cardiology
1544,470,Neurology
1545,360,Oncology
1546,131,Neurology
1547,346,Internal
1548,342,Internal
1549,5,Cardiology
1550,278,Oncology
1551,48,Cardiology
1552,233,Cardiology
1553,332,Neurology
1554,112,Oncology
1555,396,Oncology
1556,358,Internal
1557,350,Oncology
1558,35,Oncology
1559,259,Cardiology
1560,432,Oncology
1561,430,Internal
1562,392,Oncology
1563,363,Neurology
1564,377,Oncology
1565,142,Internal
1566,19,Internal
1567,397,Internal
1568,490,Cardiology
1569,192,Cardiology
1570,52,Cardiology
1571,239,Internal
1572,176,Oncology
1573,152,Cardiology
1574,240,Cardiology
1575,499,Oncology
1576,457,Internal
1577,182,Internal
1578,371,Neurology
1579,148,Internal
1580,147,Internal
1581,410,Neurology
1582,357,Internal
1583,353,Neurology
1584,99,Cardiology
1585,49,Cardiology
1586,247,Internal
1587,358,Cardiology
1588,75,Cardiology
1589,492,Oncology
1590,64,Neurology
1591,189,Oncology
1592,465,Neurology
1593,400,Internal
1594,336,Neurology
1595,96,Neurology
1596,52,Oncology
1597,34,Cardiology
1598,197,Cardiology
1599,387,Neurology
1600,434,Neurology
1601,346,Neurology
1602,130,Internal
1603,66,Internal
1604,416,Cardiology
1605,458,Neurology
1606,31,Oncology
1607,422,Oncology
1608,137,Oncology
1609,212,Cardiology
1610,298,Neurology
1611,311,Oncology
1612,210,Internal
1613,324,Neurology
1614,383,Internal
1615,224,Internal
1616,408,Neurology
1617,221,Internal
1618,33,Internal
1619,1,Cardiology
1620,170,Cardiology
1621,122,Internal
1622,448,Cardiology
1623,98,Cardiology
1624,320,Oncology
1625,330,Internal
1626,166,Oncology
1627,143,Cardiology
1628,295,Internal
1629,155,Neurology
1630,98,Neurology
1631,148,Neurology
1632,483,Oncology
1633,405,Oncology
1634,397,Neurology
1635,46,Cardiology
1636,169,Cardiology
1637,337,Internal
1638,198,Oncology
1639,121,Cardiology
1640,385,Cardiology
1641,93,Cardiology
1642,309,Internal
1643,285,Cardiology
1644,273,Internal
1645,63,Neurology
1646,100,Oncology
1647,151,Cardiology
1648,282,Cardiology
1649,447,Cardiology
1650,470,Neurology
1651,135,Internal
1652,183,Cardiology
1653,112,Internal
1654,362,Cardiology
1655,102,Cardiology
1656,11,Oncology
1657,92,Internal
1658,395,Cardiology
1659,215,Oncology
1660,353,Neurology
1661,246,Oncology
1662,42,Oncology
1663,449,Oncology
1664,473,Internal
1665,421,Cardiology
1666,494,Oncology
1667,283,Oncology
1668,339,Oncology
1669,367,Internal
1670,353,Cardiology
1671,393,Internal
1672,250,Internal
1673,168,Internal
1674,5,Neurology
1675,478,Oncology
1676,265,Internal
1677,78,Neurology
1678,448,Neurology
1679,441,Cardiology
1680,312,Neurology
1681,262,Neurology
1682,483,Internal
1683,84,Cardiology
1684,470,Cardiology
1685,429,Internal
1686,136,Oncology
1687,110,Cardiology
1688,362,Internal
1689,343,Neurology
1690,349,Cardiology
1691,59,Cardiology
1692,500,Neurology
1693,453,Cardiology
1694,172,Neurology
1695,68,Internal
1696,47,Internal
1697,54,Oncology
1698,43,Oncology
1699,68,Cardiology
1700,255,Neurology
1701,246,Internal
1702,402,Internal
1703,383,Neurology
1704,275,Neurology
1705,332,Cardiology
1706,496,Cardiology
1707,192,Oncology
1708,416,Internal
1709,41,Neurology
1710,485,Neurology
1711,226,Cardiology
1712,50,Neurology
1713,17,Oncology
1714,49,Oncology
1715,10,Neurology
1716,467,Internal
1717,127,Cardiology
1718,176,Neurology
1719,179,Cardiology
1720,32,Oncology
1721,13,Cardiology
1722,142,Internal
1723,487,Oncology
1724,67,Neurology
1725,463,Internal
1726,404,Internal
1727,47,Neurology
1728,472,Oncology
1729,293,Oncology
1730,398,Internal
1731,240,Oncology
1732,59,Internal
1733,317,Oncology
1734,366,Neurology
1735,243,Neurology
1736,9,Cardiology
1737,112,Cardiology
1738,147,Oncology
1739,27,Internal
1740,55,Cardiology
1741,129,Cardiology
1742,434,Cardiology
1743,191,Oncology
1744,150,Neurology
1745,368,Cardiology
1746,457,Neurology
1747,90,Cardiology
1748,4,Neurology
1749,154,Internal
1750,238,Cardiology
1751,300,Oncology
1752,466,Internal
1753,367,Neurology
1754,131,Oncology
1755,126,Neurology
1756,278,Oncology
1757,293,Cardiology
1758,139,Cardiology
1759,421,Cardiology
1760,63,Neurology
1761,165,Neurology
1762,431,Oncology
1763,221,Internal
1764,84,Cardiology
1765,225,Oncology
1766,274,Internal
1767,196,Oncology
1768,274,Internal
1769,180,Neurology
1770,8,Oncology
1771,445,Cardiology
1772,437,Cardiology
1773,479,Cardiology
1774,44,Cardiology
1775,485,Neurology
1776,176,Cardiology
1777,105,Oncology
1778,122,Neurology
1779,285,Neurology
1780,56,Internal
1781,176,Internal
1782,234,Neurology
1783,341,Cardiology
1784,411,Internal
1785,52,Internal
1786,475,Internal
1787,250,Neurology
1788,7,Internal
1789,179,Internal
1790,493,Internal
1791,233,Cardiology
1792,342,Cardiology
1793,171,Cardiology
1794,201,Oncology
1795,240,Cardiology
1796,255,Neurology
1797,485,Cardiology
1798,218,Cardiology
1799,101,Internal
1800,124,Internal
1801,235,Oncology
1802,457,Internal
1803,255,Oncology
1804,40,Neurology
1805,448,Neurology
1806,238,Internal
1807,74,Internal
1808,431,Internal
1809,329,Oncology
1810,204,Internal
1811,205,Internal
1812,137,Neurology
1813,434,Internal
1814,203,Cardiology
1815,251,Internal
1816,471,Cardiology
1817,117,Neurology
1818,308,Cardiology
1819,174,Cardiology
1820,75,Neurology
1821,463,Neurology
1822,382,Neurology
1823,419,Cardiology
1824,10,Internal
1825,296,Oncology
1826,95,Neurology
1827,158,Oncology
1828,306,Internal
1829,111,Neurology
1830,42,Oncology
1831,420,Cardiology
1832,18,Cardiology
1833,215,Neurology
1834,313,Internal
1835,463,Cardiology
1836,494,Neurology
1837,74,Oncology
1838,62,Oncology
1839,495,Cardiology
1840,500,Internal
1841,123,Neurology
1842,252,Neurology
1843,244,Neurology
1844,409,Internal
1845,424,Oncology
1846,305,Internal
1847,389,Internal
1848,194,Internal
1849,293,Cardiology
1850,64,Internal
1851,89,Neurology
1852,318,Neurology
1853,34,Internal
1854,479,Oncology
1855,35,Oncology
1856,151,Neurology
1857,249,Neurology
1858,224,Oncology
1859,328,Internal
1860,237,Oncology
1861,233,Internal
1862,56,Oncology
1863,110,Oncology
1864,10,Internal
1865,349,Cardiology
1866,454,Cardiology
1867,241,Internal
1868,356,Cardiology
1869,473,Oncology
1870,494,Oncology
1871,21,Oncology
1872,458,Cardiology
1873,274,Internal
1874,458,Neurology
1875,376,Oncology
1876,87,Cardiology
1877,463,Cardiology
1878,270,Neurology
1879,283,Cardiology
1880,201,Internal
1881,412,Internal
1882,318,Oncology
1883,324,Neurology
1884,405,Cardiology
1885,295,Neurology
1886,496,Internal
1887,286,Oncology
1888,39,Internal
1889,99,Oncology
1890,363,Oncology
1891,447,Cardiology
1892,387,Internal
1893,175,Neurology
1894,398,Cardiology
1895,117,Oncology
1896,131,Oncology
1897,345,Neurology
1898,72,Neurology
1899,376,Neurology
1900,188,Oncology
1901,257,Cardiology
1902,208,Oncology
1903,404,Oncology
1904,401,Neurology
1905,175,Neurology
1906,498,Neurology
1907,225,Internal
1908,435,Internal
1909,184,Oncology
1910,125,Neurology
1911,442,Internal
1912,217,Neurology
1913,317,Neurology
1914,413,Oncology
1915,205,Oncology
1916,209,Oncology
1917,495,Cardiology
1918,61,Neurology
1919,25,Cardiology
1920,241,Internal
1921,479,Cardiology
1922,366,Neurology
1923,29,Internal
1924,396,Neurology
1925,35,Internal
1926,382,Cardiology
1927,11,Internal
1928,106,Neurology
1929,267,Oncology
1930,269,Oncology
1931,208,Oncology
1932,72,Cardiology
1933,425,Neurology
1934,52,Cardiology
1935,431,Internal
1936,427,Neurology
1937,241,Internal
1938,133,Neurology
1939,215,Internal
1940,360,Neurology
1941,362,Neurology
1942,375,Cardiology
1943,67,Internal
1944,108,Oncology
1945,272,Neurology
1946,22,Neurology
1947,266,Oncology
1948,168,Cardiology
1949,218,Oncology
1950,253,Neurology
1951,197,Oncology
1952,181,Neurology
1953,223,Neurology
1954,153,Neurology
1955,278,Neurology
1956,14,Oncology
1957,1,Cardiology
1958,288,Oncology
1959,169,Oncology
1960,237,Cardiology
1961,190,Oncology
1962,450,Neurology
1963,249,Oncology
1964,68,Oncology
1965,176,Cardiology
1966,252,Internal
1967,126,Internal
1968,264,Neurology
1969,469,Neurology
1970,254,Cardiology
1971,13,Cardiology
1972,36,Internal
1973,354,Internal
1974,86,Oncology
1975,323,Internal
1976,20,Oncology
1977,165,Neurology
1978,105,Oncology
1979,291,Neurology
1980,239,Internal
1981,274,Cardiology
1982,379,Oncology
1983,99,Internal
1984,176,Oncology
1985,305,Cardiology
1986,167,Internal
1987,66,Oncology
1988,226,Cardiology
1989,256,Internal
1990,301,Oncology
1991,429,Cardiology
1992,336,Internal
1993,377,Neurology
1994,184,Cardiology
1995,429,Cardiology
1996,122,Internal
1997,49,Neurology
1998,261,Neurology
1999,282,Oncology
2000,322,Internal
2001,295,Cardiology
2002,140,Oncology
2003,123,Oncology
2004,27,Oncology
2005,266,Cardiology
2006,420,Internal
2007,326,Internal
2008,448,Neurology
2009,187,Oncology
2010,352,Neurology
2011,227,Neurology
2012,394,Oncology
2013,80,Oncology
2014,500,Internal
2015,365,Oncology
2016,99,Internal
2017,470,Neurology
2018,100,Internal
2019,463,Oncology
2020,318,Internal
2021,243,Oncology
2022,494,Neurology
2023,151,Cardiology
2024,289,Neurology
2025,189,Cardiology
2026,469,Internal
2027,28,Neurology
2028,478,Cardiology
2029,384,Internal
2030,424,Cardiology
2031,221,Internal
2032,283,Oncology
2033,393,Internal
2034,354,Oncology
2035,264,Internal
2036,337,Oncology
2037,202,Internal
2038,247,Neurology
2039,163,Neurology
2040,72,Internal
2041,290,Neurology
2042,33,Oncology
2043,104,Cardiology
2044,7,Internal
2045,313,Neurology
2046,278,Internal
2047,190,Internal
2048,197,Internal
2049,481,Oncology
2050,52,Oncology
2051,403,Neurology
2052,372,Cardiology
2053,76,Oncology
2054,312,Cardiology
2055,448,Oncology
2056,232,Cardiology
2057,415,Neurology
2058,475,Neurology
2059,14,Oncology
2060,210,Cardiology
2061,418,Internal
2062,253,Neurology
2063,191,Oncology
2064,441,Cardiology
2065,496,Oncology
2066,461,Internal
2067,340,Cardiology
2068,292,Oncology
2069,275,Cardiology
2070,257,Internal
2071,367,Neurology
2072,88,Cardiology
2073,217,Oncology
2074,12,Oncology
2075,22,Oncology
2076,418,Cardiology
2077,465,Internal
2078,170,Neurology
2079,357,Internal
2080,454,Cardiology
2081,23,Oncology
2082,255,Internal
2083,199,Oncology
2084,135,Cardiology
2085,190,Cardiology
2086,43,Oncology
2087,282,Internal
2088,229,Cardiology
2089,109,Internal
2090,494,Cardiology
2091,470,Neurology
2092,364,Internal
2093,404,Neurology
2094,243,Internal
2095,356,Neurology
2096,41,Cardiology
2097,169,Internal
2098,238,Internal
2099,453,Neurology
2100,87,Cardiology
2101,278,Cardiology
2102,246,Cardiology
2103,9,Cardiology
2104,83,Neurology
2105,163,Oncology
2106,16,Oncology
2107,428,Internal
2108,475,Neurology
2109,420,Neurology
2110,367,Neurology
2111,356,Internal
2112,451,Cardiology
2113,218,Cardiology
2114,128,Internal
2115,157,Neurology
2116,261,Cardiology
2117,126,Oncology
2118,212,Cardiology
2119,104,Neurology
2120,150,Cardiology
2121,335,Oncology
2122,261,Cardiology
2123,240,Oncology
2124,490,Cardiology
2125,382,Cardiology
2126,192,Neurology
2127,111,Internal
2128,142,Cardiology
2129,49,Cardiology
2130,17,Cardiology
2131,93,Internal
2132,17,Cardiology
2133,393,Oncology
2134,250,Cardiology
2135,278,Internal
2136,306,Cardiology
2137,192,Neurology
2138,412,Oncology
2139,45,Internal
2140,168,Internal
2141,270,Cardiology
2142,331,Cardiology
2143,284,Cardiology
2144,3,Oncology
2145,121,Neurology
2146,24,Neurology
2147,81,Oncology
2148,415,Neurology
2149,167,Neurology
2150,91,Oncology
2151,15,Internal
2152,371,Internal
2153,319,Cardiology
2154,410,Oncology
2155,409,Internal
2156,486,Oncology
2157,141,Oncology
2158,99,Neurology
2159,108,Neurology
2160,417,Neurology
2161,392,Internal
2162,118,Internal
2163,349,Neurology
2164,93,Internal
2165,193,Cardiology
2166,311,Internal
2167,492,Cardiology
2168,74,Internal
2169,97,Oncology
2170,338,Internal
2171,202,Internal
2172,392,Internal
2173,93,Cardiology
2174,436,Oncology
2175,207,Neurology
2176,60,Neurology
2177,473,Internal
2178,54,Oncology
2179,215,Internal
2180,279,Internal
2181,308,Oncology
2182,335,Cardiology
2183,470,Internal
2184,372,Cardiology
2185,65,Internal
2186,68,Oncology
2187,412,Cardiology
2188,348,Oncology
2189,216,Cardiology
2190,281,Neurology
2191,476,Neurology
2192,121,Neurology
2193,432,Internal
2194,125,Cardiology
2195,248,Internal
2196,487,Oncology
2197,124,Neurology
2198,394,Internal
2199,48,Internal
2200,125,Cardiology
2201,103,Neurology
2202,68,Neurology
2203,58,Neurology
2204,378,Cardiology
2205,341,Internal
2206,152,Cardiology
2207,383,Cardiology
2208,4,Cardiology
2209,115,Oncology
2210,321,Neurology
2211,408,Internal
2212,256,Internal
2213,175,Neurology
2214,105,Neurology
2215,257,Cardiology
2216,460,Oncology
2217,478,Cardiology
2218,375,Oncology
2219,2,Oncology
2220,107,Neurology
2221,201,Internal
2222,498,Cardiology
2223,363,Neurology
2224,172,Cardiology
2225,254,Neurology
2226,127,Oncology
2227,351,Cardiology
2228,50,Neurology
2229,27,Cardiology
2230,327,Oncology
2231,256,Internal
2232,299,Oncology
2233,144,Neurology
2234,222,Oncology
2235,316,Cardiology
2236,223,Oncology
2237,410,Internal
2238,264,Neurology
2239,111,Oncology
2240,41,Neurology
2241,9,Neurology
2242,234,Oncology
2243,430,Neurology
2244,457,Internal
2245,394,Neurology
2246,419,Oncology
2247,160,Cardiology
2248,325,Internal
2249,255,Neurology
2250,463,Cardiology
2251,13,Neurology
2252,488,Cardiology
2253,185,Cardiology
2254,356,Oncology
2255,205,Internal
2256,57,Neurology
2257,438,Cardiology
2258,26,Oncology
2259,56,Internal
2260,396,Cardiology
2261,430,Internal
2262,290,Neurology
2263,87,Oncology
2264,291,Internal
2265,264,Internal
2266,274,Neurology
2267,57,Oncology
2268,22,Internal
2269,260,Neurology
2270,44,Oncology
2271,488,Oncology
2272,114,Internal
2273,421,Neurology
2274,306,Neurology
2275,229,Cardiology
2276,279,Neurology
2277,39,Cardiology
2278,4,Neurology
2279,191,Neurology
2280,199,Internal
2281,178,Cardiology
2282,74,Cardiology
2283,96,Oncology
2284,179,Neurology
2285,403,Neurology
2286,247,Cardiology
2287,189,Oncology
2288,226,Internal
2289,136,Neurology
2290,404,Cardiology
2291,383,Cardiology
2292,42,Neurology
2293,138,Oncology
2294,109,Neurology
2295,477,Oncology
2296,250,Neurology
2297,179,Neurology
2298,374,Cardiology
2299,176,Neurology
2300,440,Oncology
2301,137,Neurology
2302,244,Cardiology
2303,4,Cardiology
2304,460,Oncology
2305,343,Neurology
2306,297,Internal
2307,312,Oncology
2308,419,Oncology
2309,282,Oncology
2310,181,Oncology
2311,369,Neurology
2312,152,Cardiology
2313,404,Cardiology
2314,377,Oncology
2315,106,Oncology
2316,273,Neurology
2317,168,Oncology
2318,281,Neurology
2319,34,Oncology
2320,392,Neurology
2321,473,Oncology
2322,332,Cardiology
2323,283,Internal
2324,119,Cardiology
2325,413,Internal
2326,68,Oncology
2327,260,Neurology
2328,8,Internal
2329,410,Internal
2330,364,Cardiology
2331,296,Internal
2332,279,Neurology
2333,9,Neurology
2334,182,Neurology
2335,206,Cardiology
2336,60,Cardiology
2337,180,Cardiology
2338,97,Neurology
2339,271,Oncology
2340,322,Neurology
2341,238,Oncology
2342,76,Internal
2343,99,Neurology
2344,275,Cardiology
2345,106,Oncology
2346,217,Neurology
2347,363,Oncology
2348,342,Neurology
2349,158,Internal
2350,413,Internal
2351,363,Cardiology
2352,455,Internal
2353,242,Internal
2354,474,Internal
2355,333,Cardiology
2356,231,Neurology
2357,172,Internal
2358,351,Neurology
2359,335,Internal
2360,322,Cardiology
2361,191,Oncology
2362,261,Internal
2363,325,Oncology
2364,294,Neurology
2365,362,Oncology
2366,384,Oncology
2367,480,Neurology
2368,429,Cardiology
2369,80,Oncology
2370,114,Cardiology
2371,18,Neurology
2372,40,Oncology
2373,5,Cardiology
2374,108,Oncology
2375,99,Neurology
2376,398,Neurology
2377,321,Neurology
2378,282,Neurology
2379,100,Neurology
2380,322,Neurology
2381,495,Oncology
2382,378,Internal
2383,28,Neurology
2384,102,Oncology
2385,20,Oncology
2386,341,Neurology
2387,486,Neurology
2388,83,Cardiology
2389,472,Oncology
2390,277,Internal
2391,260,Cardiology
2392,64,Cardiology
2393,8,Neurology
2394,122,Internal
2395,262,Internal
2396,299,Neurology
2397,59,Oncology
2398,476,Neurology
2399,91,Oncology
2400,191,Oncology
2401,205,Internal
2402,320,Oncology
2403,433,Cardiology
2404,426,Cardiology
2405,440,Neurology
2406,149,Cardiology
2407,254,Oncology
2408,434,Internal
2409,332,Cardiology
2410,343,Oncology
2411,237,Internal
2412,113,Internal
2413,51,Internal
2414,235,Internal
2415,361,Cardiology
2416,402,Internal
2417,452,Cardiology
2418,236,Oncology
2419,459,Neurology
2420,353,Neurology
2421,402,Neurology
2422,133,Oncology
2423,85,Oncology
2424,127,Neurology
2425,87,Oncology
2426,396,Internal
2427,331,Internal
2428,222,Neurology
2429,105,Cardiology
2430,341,Cardiology
2431,237,Oncology
2432,494,Neurology
2433,162,Cardiology
2434,496,Neurology
2435,253,Neurology
2436,242,Neurology
2437,383,Cardiology
2438,282,Neurology
2439,17,Cardiology
2440,155,Cardiology
2441,55,Cardiology
2442,297,Internal
2443,317,Oncology
2444,418,Oncology
2445,403,Cardiology
2446,81,Internal
2447,236,Cardiology
2448,35,Neurology
2449,259,Internal
2450,213,Neurology
2451,274,Cardiology
2452,252,Oncology
2453,487,Neurology
2454,15,Cardiology
2455,343,Oncology
2456,181,Oncology
2457,398,Cardiology
2458,72,Internal
2459,496,Neurology
2460,488,Internal
2461,450,Internal
2462,309,Internal
2463,338,Neurology
2464,320,Cardiology
2465,308,Internal
2466,6,Cardiology
2467,115,Cardiology
2468,30,Oncology
2469,105,Cardiology
2470,170,Internal
2471,424,Neurology
2472,70,Neurology
2473,157,Oncology
2474,46,Oncology
2475,157,Cardiology
2476,154,Neurology
2477,314,Neurology
2478,474,Oncology
2479,478,Oncology
2480,467,Internal
2481,65,Internal
2482,287,Oncology
2483,196,Oncology
2484,242,Oncology
2485,243,Oncology
2486,185,Oncology
2487,311,Neurology
2488,494,Oncology
2489,207,Neurology
2490,111,Cardiology
2491,118,Cardiology
2492,166,Internal
2493,337,Neurology
2494,321,Internal
2495,118,Internal
2496,369,Cardiology
2497,69,Internal
2498,5,Oncology
2499,94,Oncology
2500,118,Cardiology
2501,457,Neurology
2502,80,Oncology
2503,352,Neurology
2504,46,Oncology
2505,392,Oncology
2506,376,Cardiology
2507,143,Oncology
2508,316,Cardiology
2509,243,Oncology
2510,336,Neurology
2511,392,Internal
2512,124,Internal
2513,246,Oncology
2514,498,Oncology
2515,138,Neurology
2516,475,Neurology
2517,294,Oncology
2518,216,Internal
2519,356,Cardiology
2520,82,Internal
2521,183,Oncology
2522,123,Oncology
2523,30,Cardiology
2524,268,Cardiology
2525,172,Cardiology
2526,367,Oncology
2527,383,Cardiology
2528,39,Neurology
2529,303,Oncology
2530,427,Cardiology
2531,70,Oncology
2532,114,Internal
2533,210,Internal
2534,428,Cardiology
2535,308,Oncology
2536,282,Neurology
2537,353,Neurology
2538,267,Neurology
2539,328,Oncology
2540,100,Neurology
2541,176,Oncology
2542,299,Cardiology
2543,326,Neurology
2544,244,Oncology
2545,311,Neurology
2546,296,Internal
2547,471,Neurology
2548,465,Cardiology
2549,138,Oncology
2550,101,Internal
2551,269,Cardiology
2552,387,Oncology
2553,40,Internal
2554,298,Internal
2555,198,Internal
2556,493,Oncology
2557,321,Internal
2558,145,Internal
2559,440,Internal
2560,442,Neurology
2561,184,Neurology
2562,104,Oncology
2563,50,Oncology
2564,336,Cardiology
2565,4,Neurology
2566,337,Cardiology
2567,8,Cardiology
2568,232,Oncology
2569,477,Cardiology
2570,204,Oncology
2571,170,Cardiology
2572,483,Oncology
2573,248,Cardiology
2574,365,Internal
2575,483,Oncology
2576,381,Oncology
2577,124,Neurology
2578,387,Oncology
2579,205,Oncology
2580,147,Oncology
2581,15,Internal
2582,85,Internal
2583,211,Oncology
2584,85,Cardiology
2585,95,Neurology
2586,304,Cardiology
2587,335,Cardiology
2588,226,Neurology
2589,312,Oncology
2590,166,Oncology
2591,67,Neurology
2592,82,Internal
2593,393,Oncology
2594,121,Cardiology
2595,216,Neurology
2596,153,Cardiology
2597,390,Oncology
2598,320,Cardiology
2599,43,Internal
2600,317,Cardiology
2601,355,Neurology
2602,356,Internal
2603,305,Oncology
2604,374,Internal
2605,21,Cardiology
2606,362,Oncology
2607,381,Oncology
2608,31,Oncology
2609,468,Cardiology
2610,320,Internal
2611,436,Internal
2612,450,Internal
2613,15,Internal
2614,496,Neurology
2615,335,Neurology
2616,13,Cardiology
2617,15,Oncology
2618,206,Cardiology
2619,126,Neurology
2620,131,Internal
2621,372,Neurology
2622,100,Internal
2623,462,Internal
2624,338,Neurology
2625,449,Oncology
2626,197,Cardiology
2627,329,Neurology
2628,404,Internal
2629,134,Cardiology
2630,339,Oncology
2631,457,Oncology
2632,172,Neurology
2633,252,Oncology
2634,80,Internal
2635,424,Internal
2636,50,Cardiology
2637,200,Oncology
2638,169,Neurology
2639,239,Oncology
2640,204,Neurology
2641,183,Neurology
2642,47,Internal
2643,460,Neurology
2644,242,Internal
2645,170,Cardiology
2646,403,Oncology
2647,81,Internal
2648,140,Neurology
2649,457,Cardiology
2650,39,Cardiology
2651,350,Internal
2652,457,Internal
2653,82,Oncology
2654,157,Cardiology
2655,226,Neurology
2656,167,Cardiology
2657,24,Cardiology
2658,49,Neurology
2659,489,Internal
2660,305,Oncology
2661,340,Internal
2662,355,Oncology
2663,209,Cardiology
2664,130,Oncology
2665,452,Neurology
2666,185,Neurology
2667,117,Internal
2668,479,Neurology
2669,51,Oncology
2670,285,Neurology
2671,186,Oncology
2672,402,Cardiology
2673,217,Internal
2674,179,Neurology
2675,138,Neurology
2676,161,Cardiology
2677,468,Internal
2678,73,Cardiology
2679,1,Neurology
2680,111,Cardiology
2681,406,Internal
2682,239,Internal
2683,324,Oncology
2684,136,Oncology
2685,431,Internal
2686,154,Neurology
2687,350,Internal
2688,285,Oncology
2689,347,Neurology
2690,375,Internal
2691,259,Neurology
2692,500,Internal
2693,177,Internal
2694,38,Oncology
2695,365,Oncology
2696,195,Neurology
2697,238,Cardiology
2698,182,Cardiology
2699,167,Neurology
2700,131,Internal
2701,450,Neurology
2702,58,Cardiology
2703,462,Internal
2704,113,Internal
2705,146,Cardiology
2706,150,Internal
2707,362,Oncology
2708,259,Neurology
2709,280,Internal
2710,16,Neurology
2711,66,Internal
2712,251,Cardiology
2713,365,Cardiology
2714,474,Internal
2715,190,Neurology
2716,397,Neurology
2717,43,Cardiology
2718,323,Cardiology
2719,235,Oncology
2720,252,Neurology
2721,467,Oncology
2722,215,Oncology
2723,37,Neurology
2724,139,Neurology
2725,24,Cardiology
2726,301,Neurology
2727,332,Cardiology
2728,239,Neurology
2729,360,Neurology
2730,396,Neurology
2731,466,Internal
2732,158,Internal
2733,126,Oncology
2734,123,Cardiology
2735,379,Neurology
2736,381,Neurology
2737,53,Internal
2738,275,Internal
2739,124,Cardiology
2740,386,Neurology
2741,235,Neurology
2742,410,Oncology
2743,277,Cardiology
2744,288,Oncology
2745,179,Internal
2746,249,Oncology
2747,317,Neurology
2748,486,Neurology
2749,116,Cardiology
2750,422,Cardiology
2751,249,Internal
2752,345,Internal
2753,79,Neurology
2754,284,Oncology
2755,139,Neurology
2756,73,Internal
2757,479,Internal
2758,5,Neurology
2759,448,Cardiology
2760,382,Neurology
2761,9,Internal
2762,88,Cardiology
2763,229,Cardiology
2764,278,Cardiology
2765,107,Cardiology
2766,305,Neurology
2767,308,Oncology
2768,340,Oncology
2769,149,Internal
2770,260,Cardiology
2771,340,Internal
2772,397,Cardiology
2773,462,Internal
2774,195,Neurology
2775,437,Neurology
2776,45,Internal
2777,136,Internal
2778,436,Cardiology
2779,353,Cardiology
2780,54,Oncology
2781,11,Neurology
2782,278,Neurology
2783,384,Cardiology
2784,20,Cardiology
2785,169,Internal
2786,307,Internal
2787,361,Cardiology
2788,165,Internal
2789,383,Cardiology
2790,319,Cardiology
2791,439,Oncology
2792,218,Neurology
2793,77,Neurology
2794,467,Neurology
2795,384,Neurology
2796,126,Neurology
2797,406,Cardiology
2798,149,Cardiology
2799,333,Cardiology
2800,183,Cardiology
2801,312,Cardiology
2802,39,Neurology
2803,74,Internal
2804,432,Oncology
2805,211,Oncology
2806,48,Neurology
2807,302,Cardiology
2808,101,Cardiology
2809,173,Oncology
2810,64,Oncology
2811,384,Internal
2812,65,Internal
2813,283,Internal
2814,201,Neurology
2815,355,Oncology
2816,88,Internal
2817,410,Cardiology
2818,442,Cardiology
2819,105,Cardiology
2820,467,Neurology
2821,243,Cardiology
2822,90,Cardiology
2823,261,Oncology
2824,109,Oncology
2825,249,Neurology
2826,152,Internal
2827,342,Oncology
2828,271,Oncology
2829,10,Cardiology
2830,243,Neurology
2831,455,Internal
2832,190,Oncology
2833,64,Internal
2834,134,Internal
2835,258,Internal
2836,427,Neurology
2837,129,Cardiology
2838,244,Internal
2839,296,Internal
2840,60,Neurology
2841,404,Cardiology
2842,382,Neurology
2843,20,Neurology
2844,159,Internal
2845,239,Neurology
2846,402,Internal
2847,357,Oncology
2848,369,Cardiology
2849,139,Cardiology
2850,61,Neurology
2851,354,Neurology
2852,163,Internal
2853,481,Oncology
2854,316,Neurology
2855,429,Neurology
2856,374,Cardiology
2857,83,Cardiology
2858,217,Oncology
2859,208,Cardiology
2860,282,Cardiology
2861,231,Cardiology
2862,45,Cardiology
2863,409,Internal
2864,2,Cardiology
2865,290,Oncology
2866,118,Internal
2867,270,Cardiology
2868,250,Oncology
2869,18,Cardiology
2870,278,Neurology
2871,255,Internal
2872,27,Neurology
2873,302,Oncology
2874,463,Neurology
2875,79,Neurology
2876,66,Cardiology
2877,344,Neurology
2878,437,Neurology
2879,476,Oncology
2880,474,Neurology
2881,106,Cardiology
2882,243,Oncology
2883,437,Neurology
2884,406,Neurology
2885,341,Neurology
2886,274,Internal
2887,393,Internal
2888,45,Neurology
2889,250,Internal
2890,80,Cardiology
