procedure_id,procedure_name,department,procedure_cost
742,CT Scan,Radiology,21861
743,X-Ray,Radiology,4608
744,Ultrasound,Radiology,24573
745,Echocardiogram,Cardiology,43020
746,Coronary Angiography,Cardiology,37636
747,ECG,Cardiology,22934
748,Appendectomy,General Surgery,21244
749,Cholecystectomy,General Surgery,821
750,Hernia Repair,General Surgery,38101
751,Knee Replacement,Orthopedics,39578
752,Hip Replacement,Orthopedics,34162
753,Arthroscopy,Orthopedics,11711
754,Colonoscopy,Gastroenterology,29795
755,Endoscopy,Gastroenterology,31020
756,Chemotherapy Session,Oncology,18829
757,Radiation Therapy,Oncology,45826
758,Dialysis Session,Nephrology,37560
759,Blood Transfusion,Hematology,15913
760,Cataract Surgery,Ophthalmology,33255
761,MRI Scan,Radiology,5877
762,CT Scan,Radiology,40348
763,X-Ray,Radiology,7961
764,Ultrasound,Radiology,19557
765,Echocardiogram,Cardiology,44744
766,Coronary Angiography,Cardiology,13381
767,ECG,Cardiology,22591
768,Appendectomy,General Surgery,1509
769,Cholecystectomy,General Surgery,6399
770,Hernia Repair,General Surgery,27170
771,Knee Replacement,Orthopedics,37319
772,Hip Replacement,Orthopedics,37991
773,Arthroscopy,Orthopedics,38614
774,Colonoscopy,Gastroenterology,32379
775,Endoscopy,Gastroenterology,48328
776,Chemotherapy Session,Oncology,34411
777,Radiation Therapy,Oncology,39801
778,Dialysis Session,Nephrology,15732
779,Blood Transfusion,Hematology,16088
780,Cataract Surgery,Ophthalmology,48347
781,MRI Scan,Radiology,10257
782,CT Scan,Radiology,1128
783,X-Ray,Radiology,21673
784,Ultrasound,Radiology,4738
785,Echocardiogram,Cardiology,12322
786,Coronary Angiography,Cardiology,38038
787,ECG,Cardiology,24606
788,Appendectomy,General Surgery,13417
789,Cholecystectomy,General Surgery,12081
790,Hernia Repair,General Surgery,8580
791,Knee Replacement,Orthopedics,26058
792,Hip Replacement,Orthopedics,17735
793,Arthroscopy,Orthopedics,28323
794,Colonoscopy,Gastroenterology,690
795,Endoscopy,Gastroenterology,31090
796,Chemotherapy Session,Oncology,29050
797,Radiation Therapy,Oncology,46527
798,Dialysis Session,Nephrology,22260
799,Blood Transfusion,Hematology,12372
800,Cataract Surgery,Ophthalmology,10509
801,MRI Scan,Radiology,19468
802,CT Scan,Radiology,39287
803,X-Ray,Radiology,3821
804,Ultrasound,Radiology,36557
805,Echocardiogram,Cardiology,23184
806,Coronary Angiography,Cardiology,34014
807,ECG,Cardiology,31165
808,Appendectomy,General Surgery,46641
809,Cholecystectomy,General Surgery,47086
810,Hernia Repair,General Surgery,14970
811,Knee Replacement,Orthopedics,26104
812,Hip Replacement,Orthopedics,14979
813,Arthroscopy,Orthopedics,36697
814,Colonoscopy,Gastroenterology,37953
815,Endoscopy,Gastroenterology,14239
816,Chemotherapy Session,Oncology,10279
817,Radiation Therapy,Oncology,562
818,Dialysis Session,Nephrology,47671
819,Blood Transfusion,Hematology,2167
820,Cataract Surgery,Ophthalmology,12269
821,MRI Scan,Radiology,37174
822,CT Scan,Radiology,8320
823,X-Ray,Radiology,26178
824,Ultrasound,Radiology,21365
825,Echocardiogram,Cardiology,38326
826,Coronary Angiography,Cardiology,1531
827,ECG,Cardiology,45431
828,Appendectomy,General Surgery,33063
829,Cholecystectomy,General Surgery,16160
830,Hernia Repair,General Surgery,38140
831,Knee Replacement,Orthopedics,15221
832,Hip Replacement,Orthopedics,18068
833,Arthroscopy,Orthopedics,43409
834,Colonoscopy,Gastroenterology,16335
835,Endoscopy,Gastroenterology,39530
836,Chemotherapy Session,Oncology,34089
837,Radiation Therapy,Oncology,41789
838,Dialysis Session,Nephrology,25297
839,Blood Transfusion,Hematology,3743
840,Cataract Surgery,Ophthalmology,23599
841,MRI Scan,Radiology,36241
842,CT Scan,Radiology,22299
843,X-Ray,Radiology,31067
844,Ultrasound,Radiology,43268
845,Echocardiogram,Cardiology,46543
846,Coronary Angiography,Cardiology,1019
847,ECG,Cardiology,26383
848,Appendectomy,General Surgery,27614
849,Cholecystectomy,General Surgery,10075
850,Hernia Repair,General Surgery,24507
851,Knee Replacement,Orthopedics,45330
852,Hip Replacement,Orthopedics,13853
853,Arthroscopy,Orthopedics,30486
854,Colonoscopy,Gastroenterology,13645
855,Endoscopy,Gastroenterology,39513
856,Chemotherapy Session,Oncology,22820
857,Radiation Therapy,Oncology,47892
858,Dialysis Session,Nephrology,997
859,Blood Transfusion,Hematology,44192
860,Cataract Surgery,Ophthalmology,22534
861,MRI Scan,Radiology,49944
862,CT Scan,Radiology,44409
863,X-Ray,Radiology,14181
864,Ultrasound,Radiology,38275
865,Echocardiogram,Cardiology,7160
866,Coronary Angiography,Cardiology,13769
867,ECG,Cardiology,30514
868,Appendectomy,General Surgery,2857
869,Cholecystectomy,General Surgery,41928
870,Hernia Repair,General Surgery,19817
871,Knee Replacement,Orthopedics,14662
872,Hip Replacement,Orthopedics,15588
873,Arthroscopy,Orthopedics,10898
874,Colonoscopy,Gastroenterology,4541
875,Endoscopy,Gastroenterology,14605
876,Chemotherapy Session,Oncology,14120
877,Radiation Therapy,Oncology,42757
878,Dialysis Session,Nephrology,48749
879,Blood Transfusion,Hematology,23650
880,Cataract Surgery,Ophthalmology,48800
881,MRI Scan,Radiology,48504
882,CT Scan,Radiology,11000
883,X-Ray,Radiology,42625
884,Ultrasound,Radiology,12580
885,Echocardiogram,Cardiology,43090
886,Coronary Angiography,Cardiology,43264
887,ECG,Cardiology,28496
888,Appendectomy,General Surgery,38782
889,Cholecystectomy,General Surgery,45459
890,Hernia Repair,General Surgery,38375
891,Knee Replacement,Orthopedics,5397
892,Hip Replacement,Orthopedics,27553
893,Arthroscopy,Orthopedics,431
894,Colonoscopy,Gastroenterology,23876
895,Endoscopy,Gastroenterology,36178
896,Chemotherapy Session,Oncology,4728
897,Radiation Therapy,Oncology,4070
898,Dialysis Session,Nephrology,45985
899,Blood Transfusion,Hematology,23020
900,Cataract Surgery,Ophthalmology,43862
901,MRI Scan,Radiology,27262
902,CT Scan,Radiology,18179
903,X-Ray,Radiology,4392
904,Ultrasound,Radiology,9550
905,Echocardiogram,Cardiology,46913
906,Coronary Angiography,Cardiology,23180
907,ECG,Cardiology,14436
908,Appendectomy,General Surgery,49037
909,Cholecystectomy,General Surgery,37159
910,Hernia Repair,General Surgery,22836
911,Knee Replacement,Orthopedics,21252
912,Hip Replacement,Orthopedics,43060
913,Arthroscopy,Orthopedics,861
914,Colonoscopy,Gastroenterology,28768
915,Endoscopy,Gastroenterology,27833
916,Chemotherapy Session,Oncology,25102
917,Radiation Therapy,Oncology,2150
918,Dialysis Session,Nephrology,35814
919,Blood Transfusion,Hematology,1662
920,Cataract Surgery,Ophthalmology,47607
921,MRI Scan,Radiology,8538
922,CT Scan,Radiology,37997
923,X-Ray,Radiology,34250
924,Ultrasound,Radiology,47376
925,Echocardiogram,Cardiology,24354
926,Coronary Angiography,Cardiology,19862
927,ECG,Cardiology,38920
928,Appendectomy,General Surgery,4291
929,Cholecystectomy,General Surgery,31153
930,Hernia Repair,General Surgery,6385
931,Knee Replacement,Orthopedics,2723
932,Hip Replacement,Orthopedics,10078
933,Arthroscopy,Orthopedics,30628
934,Colonoscopy,Gastroenterology,38082
935,Endoscopy,Gastroenterology,4755
936,Chemotherapy Session,Oncology,14600
937,Radiation Therapy,Oncology,5336
938,Dialysis Session,Nephrology,10986
939,Blood Transfusion,Hematology,548
940,Cataract Surgery,Ophthalmology,44587
941,MRI Scan,Radiology,37260
942,CT Scan,Radiology,44394
943,X-Ray,Radiology,38027
944,Ultrasound,Radiology,2312
945,Echocardiogram,Cardiology,42549
946,Coronary Angiography,Cardiology,32332
947,ECG,Cardiology,21632
948,Appendectomy,General Surgery,19203
949,Cholecystectomy,General Surgery,20871
950,Hernia Repair,General Surgery,14028
951,Knee Replacement,Orthopedics,38420
952,Hip Replacement,Orthopedics,20737
953,Arthroscopy,Orthopedics,34855
954,Colonoscopy,Gastroenterology,29587
955,Endoscopy,Gastroenterology,40733
956,Chemotherapy Session,Oncology,43513
957,Radiation Therapy,Oncology,41690
958,Dialysis Session,Nephrology,28017
959,Blood Transfusion,Hematology,8440
960,Cataract Surgery,Ophthalmology,41981
961,MRI Scan,Radiology,7227
962,CT Scan,Radiology,7880
963,X-Ray,Radiology,21937
964,Ultrasound,Radiology,14557
965,Echocardiogram,Cardiology,29212
966,Coronary Angiography,Cardiology,41786
967,ECG,Cardiology,5942
968,Appendectomy,General Surgery,17867
969,Cholecystectomy,General Surgery,14987
970,Hernia Repair,General Surgery,9755
971,Knee Replacement,Orthopedics,36971
972,Hip Replacement,Orthopedics,42604
973,Arthroscopy,Orthopedics,34843
974,Colonoscopy,Gastroenterology,1156
975,Endoscopy,Gastroenterology,31368
976,Chemotherapy Session,Oncology,34063
977,Radiation Therapy,Oncology,10409
978,Dialysis Session,Nephrology,18642
979,Blood Transfusion,Hematology,800
980,Cataract Surgery,Ophthalmology,13720
981,MRI Scan,Radiology,31045
982,CT Scan,Radiology,48328
983,X-Ray,Radiology,19919
984,Ultrasound,Radiology,28605
985,Echocardiogram,Cardiology,122
986,Coronary Angiography,Cardiology,44471
987,ECG,Cardiology,25083
988,Appendectomy,General Surgery,24461
989,Cholecystectomy,General Surgery,6265
990,Hernia Repair,General Surgery,40467
991,Knee Replacement,Orthopedics,15929
992,Hip Replacement,Orthopedics,12795
993,Arthroscopy,Orthopedics,30665
994,Colonoscopy,Gastroenterology,19703
995,Endoscopy,Gastroenterology,37072
996,Chemotherapy Session,Oncology,18089
997,Radiation Therapy,Oncology,40256
998,Dialysis Session,Nephrology,17653
999,Blood Transfusion,Hematology,11297
1000,Cataract Surgery,Ophthalmology,25999
